id,producto_id,instructor_id,persona_id,notes,fecha,created_at,updated_at,precio_in_cents,fecha_pago,pago,school_id,currency,forma_id
50002,50015,pablo. lewin,50018,,2008-10-10,2008-10-10 23:41:26 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-10,true,1,ARS,
50003,50027,lucia.lopez,50065,,2008-10-15,2008-10-15 21:37:25 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50004,50015,pablo. lewin,50132,,2008-10-15,2008-10-15 23:00:59 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-15,true,1,ARS,
50005,50027,pablo. lewin,50132,,2008-10-15,2008-10-15 23:01:40 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50006,50015,lucia.gagliardini,50037,,2008-10-16,2008-10-17 15:23:54 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50007,50015,lucia.gagliardini,50504,,2008-10-16,2008-10-17 15:27:22 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50008,50015,lucia.gagliardini,50119,,2008-10-20,2008-10-20 20:19:49 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50009,50015,lucia.lopez,50076,,2008-10-20,2008-10-20 21:55:54 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50010,50015,lucia.lopez,50076,,2008-10-20,2008-10-20 21:59:46 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50011,50015,juan.abraham,50041,,2008-10-21,2008-10-21 13:09:16 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50012,50015,lucia.lopez,50258,,2008-10-22,2008-10-22 18:06:02 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50013,50015,lucia.lopez,50397,,2008-10-22,2008-10-22 19:39:14 UTC,2010-03-12 03:33:32 UTC,0,,false,1,ARS,
50014,50015,guido.morando,50002,,2008-10-27,2008-10-27 18:13:42 UTC,2010-03-12 03:33:32 UTC,2700,,false,1,ARS,
50015,50015,pablo. lewin,50054,,2008-10-27,2008-10-27 22:56:27 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-27,true,1,ARS,
50016,50015,dwayne.macgowan,50027,,2008-10-28,2008-10-28 19:17:43 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-28,true,1,ARS,
50017,50027,lucia.gagliardini,50126,,2008-10-28,2008-10-28 22:21:23 UTC,2010-03-12 03:33:32 UTC,3000,2008-10-28,true,1,ARS,
50018,50045,lucia.gagliardini,50126,,2008-10-28,2008-10-28 22:24:23 UTC,2010-03-12 03:33:32 UTC,20000,2008-10-28,true,1,ARS,
50019,50027,lucia.gagliardini,50126,,2008-10-28,2008-10-28 22:24:38 UTC,2010-03-12 03:33:32 UTC,20000,2008-10-28,true,1,ARS,
50020,50015,pablo. lewin,50106,,2008-10-28,2008-10-29 00:16:00 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-28,true,1,ARS,
50021,50015,pablo. lewin,50279,,2008-10-28,2008-10-29 00:17:00 UTC,2010-03-12 03:33:32 UTC,2700,,false,1,ARS,
50022,50015,gabriel .abraham,50029,,2008-10-30,2008-10-30 13:16:03 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-30,true,1,ARS,
50023,50021,dwayne.macgowan,50090,,2008-10-30,2008-10-30 20:03:43 UTC,2010-03-12 03:33:32 UTC,4000,2008-10-30,true,1,ARS,
50024,50015,pablo. lewin,50182,,2008-11-03,2008-11-03 20:18:58 UTC,2010-03-12 03:33:32 UTC,2700,2008-11-03,true,1,ARS,
50025,50015,juan.abraham,50182,,2008-11-03,2008-11-03 20:19:46 UTC,2010-03-12 03:33:32 UTC,2700,2008-11-03,true,1,ARS,
50026,50012,daniel.fersztand,50568,,2008-11-04,2008-11-04 21:30:41 UTC,2010-03-12 03:33:32 UTC,0,2008-11-04,true,1,ARS,
50027,50012,pablo. lewin,50544,,2008-11-04,2008-11-04 22:08:00 UTC,2010-03-12 03:33:32 UTC,0,2008-11-04,true,1,ARS,
50028,50041,guido.morando,50065,,2008-11-04,2008-11-05 16:42:02 UTC,2010-03-12 03:33:32 UTC,17000,2008-11-04,true,1,ARS,
50029,50042,guido.morando,50481,,2008-11-03,2008-11-05 16:46:23 UTC,2010-03-12 03:33:32 UTC,5000,2008-11-03,true,1,ARS,
50030,50015,dwayne.macgowan,50490,,2008-10-31,2008-11-05 16:48:21 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-31,true,1,ARS,
50031,50015,daniel.fersztand,50417,,2008-10-30,2008-11-05 16:49:34 UTC,2010-03-12 03:33:32 UTC,2700,,false,1,ARS,
50032,50043,lucia.gagliardini,50076,,2008-10-30,2008-11-05 16:53:06 UTC,2010-03-12 03:33:32 UTC,12500,2008-10-30,true,1,ARS,
50033,50044,lucia.gagliardini,50090,,2008-10-30,2008-11-05 16:55:23 UTC,2010-03-12 03:33:32 UTC,13000,2008-10-30,true,1,ARS,
50034,50015,lucia.gagliardini,50283,,2008-10-27,2008-11-05 17:00:43 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-27,true,1,ARS,
50035,50046,gabriel .abraham,50113,,2008-10-23,2008-11-05 17:05:04 UTC,2010-03-12 03:33:32 UTC,3200,2008-10-23,true,1,ARS,
50036,50015,gabriel .abraham,50508,,2008-10-21,2008-11-05 17:07:07 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-21,true,1,ARS,
50037,50015,alex.falke,50286,,2008-10-21,2008-11-05 17:08:39 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-21,true,1,ARS,
50038,50012,alex.falke,50286,,2008-10-21,2008-11-05 17:09:27 UTC,2010-03-12 03:33:32 UTC,2800,2008-10-21,true,1,ARS,
50039,50047,gabriel .abraham,50151,,2008-10-14,2008-11-05 17:13:22 UTC,2010-03-12 03:33:32 UTC,3200,2008-10-14,true,1,ARS,
50040,50015,gabriel .abraham,50138,,2008-10-10,2008-11-05 17:17:20 UTC,2010-03-12 03:33:32 UTC,3000,2008-10-10,true,1,ARS,
50041,50015,lucia.gagliardini,50030,,2008-10-10,2008-11-05 17:18:29 UTC,2010-03-12 03:33:32 UTC,3000,2008-10-10,true,1,ARS,
50042,50015,gabriel .abraham,50083,,2008-10-08,2008-11-05 17:19:32 UTC,2010-03-12 03:33:32 UTC,2700,2008-10-08,true,1,ARS,
50043,50008,dwayne.macgowan,50151,,2008-10-07,2008-11-05 17:20:48 UTC,2010-03-12 03:33:32 UTC,3200,2008-10-07,true,1,ARS,
50044,50012,gabriel .abraham,50211,,2008-10-07,2008-11-05 17:22:50 UTC,2010-03-12 03:33:32 UTC,2800,2008-10-07,true,1,ARS,
50045,50012,juan.abraham,50258,,2008-10-02,2008-11-05 17:23:56 UTC,2010-03-12 03:33:32 UTC,2800,2008-10-02,true,1,ARS,
50046,50027,lucia.lopez,50151,,2008-11-05,2008-11-05 19:54:53 UTC,2010-03-12 03:33:32 UTC,0,2008-11-05,true,1,ARS,
50047,50012,pablo. lewin,50602,,2008-11-17,2008-11-17 22:22:53 UTC,2010-03-12 03:33:32 UTC,0,2008-11-17,true,1,ARS,
50048,50012,pablo. lewin,50598,,2008-11-17,2008-11-17 22:23:48 UTC,2010-03-12 03:33:32 UTC,0,2008-11-17,true,1,ARS,
50049,50004,guido.morando,50019,,2008-11-18,2008-11-18 20:22:48 UTC,2010-03-12 03:33:32 UTC,3200,2008-11-18,true,1,ARS,
50050,50049,daniel.fersztand,50079,,2008-11-20,2008-11-20 11:31:12 UTC,2010-03-12 03:33:32 UTC,2000,2008-11-15,true,1,ARS,
50051,50049,alex.falke,50007,,2008-11-20,2008-11-20 11:32:32 UTC,2010-03-12 03:33:32 UTC,2000,2008-11-15,true,1,ARS,
50052,50049,alex.falke,50090,,2008-11-20,2008-11-20 11:33:03 UTC,2010-03-12 03:33:32 UTC,2000,2008-11-15,true,1,ARS,
50053,50048,alex.falke,50111,,2008-11-20,2008-11-20 11:38:31 UTC,2010-03-12 03:33:32 UTC,4000,2008-11-12,true,1,ARS,
50054,50050,alex.falke,50011,,2008-11-21,2008-11-21 18:07:19 UTC,2010-03-12 03:33:32 UTC,12000,2008-11-20,true,1,ARS,
50055,50011,daniel.fersztand,50159,,2008-11-24,2008-11-24 21:30:51 UTC,2010-03-12 03:33:32 UTC,3500,,false,1,ARS,
50056,50012,pablo. lewin,50612,,2008-11-25,2008-11-25 12:38:20 UTC,2010-03-12 03:33:32 UTC,0,2008-11-24,true,1,ARS,
50057,50012,pablo. lewin,50617,,2008-11-25,2008-11-25 12:38:42 UTC,2010-03-12 03:33:32 UTC,0,2008-11-24,true,1,ARS,
50058,50046,alex.falke,50111,,2008-11-27,2008-11-27 11:31:33 UTC,2010-03-12 03:33:32 UTC,3200,2008-12-09,true,1,ARS,
