id,monto,vto,pago,plan_id,fecha_pago,notes,comprobante,accounting_date,created_at,updated_at,school_id,forma_id
1776698,412.0,2013-04-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776699,412.0,2013-05-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776700,412.0,2013-06-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776701,412.0,2013-07-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776702,412.0,2013-08-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776703,412.0,2013-09-10,false,1666017,,,,,2012-09-07 14:12:57 UTC,2012-09-07 14:12:57 UTC,1,50007
1776724,353.0,2012-09-10,true,1666056,2012-09-11,,fact 6155,2012-09-11,2012-09-10 19:56:30 UTC,2012-09-11 22:36:04 UTC,1,50004
1776725,353.0,2012-10-10,true,1666056,2012-10-12,,fact 6258,2012-10-12,2012-09-10 19:56:30 UTC,2012-10-12 22:05:46 UTC,1,50004
1776726,353.0,2012-11-10,true,1666056,2012-11-13,,1-6356,2012-11-13,2012-09-10 19:56:30 UTC,2012-11-13 22:11:34 UTC,1,50004
1776727,353.0,2012-12-10,true,1666056,2012-12-11,,fact 6454,2012-12-11,2012-09-10 19:56:30 UTC,2012-12-11 22:21:35 UTC,1,50004
1776728,353.0,2013-01-10,true,1666056,2013-01-08,,fact 6464,2013-01-08,2012-09-10 19:56:30 UTC,2013-01-08 22:10:51 UTC,1,50004
1776729,353.0,2013-02-10,true,1666056,2013-02-15,,fact 6604,2013-02-15,2012-09-10 19:56:30 UTC,2013-02-15 22:12:07 UTC,1,50004
1776730,353.0,2013-03-10,true,1666056,2013-03-30,,caja chica,2013-03-30,2012-09-10 19:56:30 UTC,2013-03-30 14:18:53 UTC,1,50004
1776731,353.0,2013-04-10,false,1666056,,,,,2012-09-10 19:56:30 UTC,2012-09-10 19:56:30 UTC,1,50004
1776732,353.0,2013-05-10,false,1666056,,,,,2012-09-10 19:56:30 UTC,2012-09-10 19:56:30 UTC,1,50004
1776733,353.0,2013-06-10,false,1666056,,,,,2012-09-10 19:56:30 UTC,2012-09-10 19:56:30 UTC,1,50004
1776734,353.0,2013-07-10,false,1666056,,,,,2012-09-10 19:56:30 UTC,2012-09-10 19:56:30 UTC,1,50004
1776735,353.0,2013-08-10,false,1666056,,,,,2012-09-10 19:56:30 UTC,2012-09-10 19:56:30 UTC,1,50004
1777676,418.0,2012-10-10,true,1666171,2012-11-01,,6264,2012-11-01,2012-09-17 23:07:29 UTC,2012-11-02 00:11:02 UTC,1,50010
1777677,418.0,2012-11-10,true,1666171,2012-11-10,<p>CAMBIAR DATOS TARJETA</p>,1-6331 ,2012-10-01,2012-09-17 23:07:29 UTC,2012-12-08 14:51:11 UTC,1,50010
1777678,418.0,2012-12-10,true,1666171,2013-01-17,,fact 6554,2013-01-17,2012-09-17 23:07:29 UTC,2013-01-18 00:28:24 UTC,1,50010
1777679,418.0,2013-01-10,true,1666171,2013-03-12,"",caja chica,2013-03-01,2012-09-17 23:07:29 UTC,2013-03-13 00:10:27 UTC,1,50010
1777680,418.0,2013-02-10,true,1666171,2013-03-12,<p>CAMBIAR DATOS TARJETA</p>,caja chica,2013-03-12,2012-09-17 23:07:29 UTC,2013-03-13 00:10:47 UTC,1,50010
1777681,418.0,2013-03-10,true,1666171,2013-04-03,,fact.6705,2013-04-03,2012-09-17 23:07:29 UTC,2013-04-03 22:33:54 UTC,1,50010
1777682,418.0,2013-04-10,false,1666171,,CAMBIAR DATOS DE LA TARJETA,"",2013-04-01,2012-09-17 23:07:29 UTC,2013-04-04 19:28:46 UTC,1,50010
1777683,418.0,2013-05-10,false,1666171,,,,,2012-09-17 23:07:29 UTC,2012-09-17 23:07:29 UTC,1,50010
1777684,418.0,2013-06-10,false,1666171,,,,,2012-09-17 23:07:29 UTC,2012-09-17 23:07:29 UTC,1,50010
1777685,418.0,2013-07-10,false,1666171,,,,,2012-09-17 23:07:29 UTC,2012-09-17 23:07:29 UTC,1,50010
1777686,418.0,2013-08-10,false,1666171,,,,,2012-09-17 23:07:29 UTC,2012-09-17 23:07:29 UTC,1,50010
1777687,418.0,2013-09-10,false,1666171,,,,,2012-09-17 23:07:29 UTC,2012-09-17 23:07:29 UTC,1,50010
1778046,412.0,2012-10-10,true,1666301,2012-11-02,cambio de tarjeta ,1-6229 ,2012-10-01,2012-09-21 00:02:07 UTC,2012-11-06 15:43:34 UTC,1,50007
1778047,412.0,2012-11-10,true,1666301,2012-11-10,,1-6328 ,2012-11-10,2012-09-21 00:02:07 UTC,2012-12-08 15:21:14 UTC,1,50007
1778048,412.0,2012-12-10,true,1666301,2012-12-10,,1-6428 ,2012-12-10,2012-09-21 00:02:07 UTC,2013-01-07 17:58:26 UTC,1,50007
1778049,412.0,2013-01-10,true,1666301,2013-01-29,,1-6521 ,2013-01-29,2012-09-21 00:02:07 UTC,2013-01-29 20:21:59 UTC,1,50007
1778050,412.0,2013-02-10,true,1666301,2013-02-25,,1-6601,2013-02-25,2012-09-21 00:02:07 UTC,2013-02-25 16:15:34 UTC,1,50007
